[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠙ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠦ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?2026h[?25l[1G⠇ [K[?25h[?2026l[?2026h[?25l[1G⠏ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠋ [K[?25h[?2026l[?2026h[?25l[1G⠹ [K[?25h[?2026l[?2026h[?25l[1G⠸ [K[?25h[?2026l[?2026h[?25l[1G⠼ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠴ [K[?25h[?2026l[?2026h[?25l[1G⠧ [K[?25h[?2026l[?25l[?2026h[?25l[1G[K[?25h[?2026l[2K[1G[?25hThinking...
Here[?25l[?25h'[?25l[?25hs[?25l[?25h a[?25l[?25h plan[?25l[?25h to[?25l[?25h ensure[?25l[?25h all[?25l[?25h constraints[?25l[?25h are[?25l[?25h met[?25l[?25h:[?25l[?25h

1[?25l[?25h.[?25l[?25h  **[?25l[?25hStructure[?25l[?25h:**[?25l[?25h Single[?25l[?25h HTML[?25l[?25h file[?25l[?25h,[?25l[?25h inline[?25l[?25h CSS[?25l[?25h (`[?25l[?25h<style[?25l[?25h>[?25l[?25h`),[?25l[?25h inline[?25l[?25h JS[?25l[?25h (`[?25l[?25h<script[?25l[?25h>[?25l[?25h`).[?25l[?25h No[?25l[?25h external[?25l[?25h resources[?25l[?25h.[?25l[?25h
[?25l[?25h            [?25l[?25h<h[?25l[?25h1[?25l[?25h id[?25l[?25h="[?25l[?25hhero[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25hOffline[?25l[?25h Notes[?25l[?25h.[?25l[?25h Always[?25l[?25h Sync[?25l[?25hing[?25l[?25h.[?25l[?25h</h1>[?25l[?25h
[?25l[?25h            [?25l[?25h<p[?25l[?25h>[?25l[?25hBuild[?25l[?25h your[?25l[?25h knowledge[?25l[?25h base[?25l[?25h without[?25l[?25h the[?25l[?25h Wi[?25l[?25h-[?25l[?25hFi[?25l[?25h worries[?25l[?25h.[?25l[?25h Drift[?25l[?25hnote[?25l[?25h keeps[?25l[?25h your[?25l[?25h notes[?25l[?25h local[?25l[?25h-[?25l[?25hfirst[?25l[?25h,[?25l[?25h accessible[?25l[?25h anywhere[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h            [?25l[?25h<a[?25l[?25h href[?25l[?25h="#"[?25l[?25h class[?25l[?25h="[?25l[?25hbtn[?25l[?25h btn[?25l[?25h-[?25l[?25hprimary[?25l[?25h btn[?25l[?25h-[?25l[?25hlarge[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabel[?25l[?25h="[?25l[?25hGet[?25l[?25h started[?25l[?25h with[?25l[?25h Drift[?25l[?25hnote[?25l[?25h">[?25l[?25h
[?25l[?25h                [?25l[?25hStart[?25l[?25h Writing[?25l[?25h for[?25l[?25h Free[?25l[?25h
[?25l[?25h            [?25l[?25h</a>[?25l[?25h
[?25l[?25h        [?25l[?25h</div>[?25l[?25h
[?25l[?25h    [?25l[?25h</[?25l[?25hsection[?25l[?25h>[?25l[?25h

[?25l[?25h    [?25l[?25h<!--[?25l[?25h FEATURES[?25l[?25h SECTION[?25l[?25h -->[?25l[?25h
[?25l[?25h    [?25l[?25h<section[?25l[?25h id[?25l[?25h="[?25l[?25hfeatures[?25l[?25h"[?25l[?25h class[?25l[?25h="[?25l[?25hsection[?25l[?25h-[?25l[?25hpadding[?25l[?25h">[?25l[?25h
[?25l[?25h        [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hcontainer[?25l[?25h">[?25l[?25h
[?25l[?25h            [?25l[?25h<h[?25l[?25h2[?25l[?25h class[?25l[?25h="[?25l[?25htext[?25l[?25h-[?25l[?25hcenter[?25l[?25h">[?25l[?25hWhy[?25l[?25h Choose[?25l[?25h Local[?25l[?25h-[?25l[?25hFirst[?25l[?25h?[?25l[?25h</h2>[?25l[?25h
[?25l[?25h            [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25hgrid[?25l[?25h">[?25l[?25h
[?25l[?25h                [?25l[?25h
[?25l[?25h                [?25l[?25h<article[?25l[?25h class[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25hcard[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h1[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<h[?25l[?25h3[?25l[?25h id[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h1[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h🌿[?25l[?25h Privacy[?25l[?25h Guaranteed[?25l[?25h</h3>[?25l[?25h
[?25l[?25h                    [?25l[?25h<p[?25l[?25h>[?25l[?25hYour[?25l[?25h notes[?25l[?25h never[?25l[?25h leave[?25l[?25h your[?25l[?25h device[?25l[?25h.[?25l[?25h All[?25l[?25h data[?25l[?25h is[?25l[?25h encrypted[?25l[?25h and[?25l[?25h stored[?25l[?25h locally[?25l[?25h,[?25l[?25h giving[?25l[?25h you[?25l[?25h total[?25l[?25h peace[?25l[?25h of[?25l[?25h mind[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                [?25l[?25h</[?25l[?25harticle[?25l[?25h>[?25l[?25h

[?25l[?25h                [?25l[?25h<article[?25l[?25h class[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25hcard[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h2[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<h[?25l[?25h3[?25l[?25h id[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h2[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h⚡[?25l[?25h Zero[?25l[?25h Dependency[?25l[?25h</h3>[?25l[?25h
[?25l[?25h                    [?25l[?25h<p[?25l[?25h>[?25l[?25hSync[?25l[?25hs[?25l[?25h peer[?25l[?25h-[?25l[?25hto[?25l[?25h-[?25l[?25hpeer[?25l[?25h and[?25l[?25h runs[?25l[?25h entirely[?25l[?25h offline[?25l[?25h.[?25l[?25h No[?25l[?25h cloud[?25l[?25h servers[?25l[?25h needed[?25l[?25h,[?25l[?25h just[?25l[?25h robust[?25l[?25h,[?25l[?25h reliable[?25l[?25h synchronization[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                [?25l[?25h</[?25l[?25harticle[?25l[?25h>[?25l[?25h

[?25l[?25h                [?25l[?25h<article[?25l[?25h class[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25hcard[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h3[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<h[?25l[?25h3[?25l[?25h id[?25l[?25h="[?25l[?25hfeature[?25l[?25h-[?25l[?25h3[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h🔗[?25l[?25h Seamless[?25l[?25h Sync[?25l[?25h</h3>[?25l[?25h
[?25l[?25h                    [?25l[?25h<p[?25l[?25h>[?25l[?25hOur[?25l[?25h intelligent[?25l[?25h synchronization[?25l[?25h handles[?25l[?25h conflicts[?25l[?25h and[?25l[?25h updates[?25l[?25h gracefully[?25l[?25h,[?25l[?25h keeping[?25l[?25h all[?25l[?25h your[?25l[?25h devices[?25l[?25h perfectly[?25l[?25h aligned[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                [?25l[?25h</[?25l[?25harticle[?25l[?25h>[?25l[?25h

[?25l[?25h            [?25l[?25h</div>[?25l[?25h
[?25l[?25h        [?25l[?25h</div>[?25l[?25h
[?25l[?25h    [?25l[?25h</[?25l[?25hsection[?25l[?25h>[?25l[?25h

[?25l[?25h    [?25l[?25h<!--[?25l[?25h PR[?25l[?25hIC[?25l[?25hING[?25l[?25h SECTION[?25l[?25h -->[?25l[?25h
[?25l[?25h    [?25l[?25h<section[?25l[?25h id[?25l[?25h="[?25l[?25hpricing[?25l[?25h"[?25l[?25h class[?25l[?25h="[?25l[?25hsection[?25l[?25h-[?25l[?25hpadding[?25l[?25h">[?25l[?25h
[?25l[?25h        [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hcontainer[?25l[?25h">[?25l[?25h
[?25l[?25h            [?25l[?25h<h[?25l[?25h2[?25l[?25h class[?25l[?25h="[?25l[?25htext[?25l[?25h-[?25l[?25hcenter[?25l[?25h">[?25l[?25hSimple[?25l[?25h Pricing[?25l[?25h for[?25l[?25h Powerful[?25l[?25h Features[?25l[?25h</h2>[?25l[?25h
[?25l[?25h            [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hpricing[?25l[?25h-[?25l[?25hgrid[?25l[?25h">[?25l[?25h
[?25l[?25h                [?25l[?25h
[?25l[?25h                [?25l[?25h<!--[?25l[?25h Free[?25l[?25h Tier[?25l[?25h -->[?25l[?25h
[?25l[?25h                [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hpricing[?25l[?25h-[?25l[?25hcard[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfree[?25l[?25h-[?25l[?25hplan[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<h[?25l[?25h3[?25l[?25h id[?25l[?25h="[?25l[?25hfree[?25l[?25h-[?25l[?25hplan[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25hFree[?25l[?25h</h3>[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hprice[?25l[?25h">$[?25l[?25h0[?25l[?25h</div>[?25l[?25h
[?25l[?25h                    [?25l[?25h<p[?25l[?25h>[?25l[?25hIdeal[?25l[?25h for[?25l[?25h individuals[?25l[?25h starting[?25l[?25h out[?25l[?25h and[?25l[?25h keeping[?25l[?25h basic[?25l[?25h notes[?25l[?25h organized[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h<ul[?25l[?25h style[?25l[?25h="[?25l[?25hlist[?25l[?25h-[?25l[?25hstyle[?25l[?25h:[?25l[?25h none[?25l[?25h;[?25l[?25h margin[?25l[?25h:[?25l[?25h [?25l[?25h2[?25l[?25h0[?25l[?25hpx[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h3[?25l[?25h0[?25l[?25hpx[?25l[?25h;[?25l[?25h font[?25l[?25h-[?25l[?25hsize[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h9[?25l[?25h5[?25l[?25hrem[?25l[?25h;">[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h Local[?25l[?25h Encryption[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h Unlimited[?25l[?25h Notes[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✘[?25l[?25h Advanced[?25l[?25h Sharing[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✘[?25l[?25h Collaboration[?25l[?25h</li>[?25l[?25h
[?25l[?25h                    [?25l[?25h</ul>[?25l[?25h
[?25l[?25h                    [?25l[?25h<button[?25l[?25h class[?25l[?25h="[?25l[?25hbtn[?25l[?25h btn[?25l[?25h-[?25l[?25hsecondary[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabel[?25l[?25h="[?25l[?25hSelect[?25l[?25h Free[?25l[?25h Plan[?25l[?25h">[?25l[?25hGet[?25l[?25h Started[?25l[?25h</[?25l[?25hbutton[?25l[?25h>[?25l[?25h
[?25l[?25h                [?25l[?25h</div>[?25l[?25h

[?25l[?25h                [?25l[?25h<!--[?25l[?25h Pro[?25l[?25h Tier[?25l[?25h ([?25l[?25hRecommended[?25l[?25h)[?25l[?25h -->[?25l[?25h
[?25l[?25h                [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hpricing[?25l[?25h-[?25l[?25hcard[?25l[?25h recommended[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hpro[?25l[?25h-[?25l[?25hplan[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h style[?25l[?25h="[?25l[?25hmargin[?25l[?25h-[?25l[?25hbottom[?25l[?25h:[?25l[?25h [?25l[?25h1[?25l[?25h0[?25l[?25hpx[?25l[?25h;">[?25l[?25h
[?25l[?25h                        [?25l[?25h<span[?25l[?25h style[?25l[?25h="[?25l[?25hdisplay[?25l[?25h:[?25l[?25h block[?25l[?25h;[?25l[?25h color[?25l[?25h:[?25l[?25h var[?25l[?25h(--[?25l[?25hcolor[?25l[?25h-[?25l[?25hsecondary[?25l[?25h);[?25l[?25h font[?25l[?25h-[?25l[?25hsize[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h9[?25l[?25hrem[?25l[?25h;[?25l[?25h font[?25l[?25h-[?25l[?25hweight[?25l[?25h:[?25l[?25h [?25l[?25h6[?25l[?25h0[?25l[?25h0[?25l[?25h;">[?25l[?25hRECOMM[?25l[?25hENDED[?25l[?25h</span>[?25l[?25h
[?25l[?25h                    [?25l[?25h</div>[?25l[?25h
[?25l[?25h                    [?25l[?25h<h[?25l[?25h3[?25l[?25h id[?25l[?25h="[?25l[?25hpro[?25l[?25h-[?25l[?25hplan[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25hPro[?25l[?25h</h3>[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hprice[?25l[?25h">$[?25l[?25h4[?25l[?25h.[?25l[?25h9[?25l[?25h9[?25l[?25h<span[?25l[?25h style[?25l[?25h="[?25l[?25hfont[?25l[?25h-[?25l[?25hsize[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h6[?25l[?25hem[?25l[?25h;[?25l[?25h font[?25l[?25h-[?25l[?25hweight[?25l[?25h:[?25l[?25h normal[?25l[?25h;">[?25l[?25h/[?25l[?25hmo[?25l[?25h</span>[?25l[?25h</div>[?25l[?25h
[?25l[?25h                    [?25l[?25h<p[?25l[?25h>[?25l[?25hPower[?25l[?25h users[?25l[?25h and[?25l[?25h teams[?25l[?25h needing[?25l[?25h synchronization[?25l[?25h and[?25l[?25h collaborative[?25l[?25h features[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h<ul[?25l[?25h style[?25l[?25h="[?25l[?25hlist[?25l[?25h-[?25l[?25hstyle[?25l[?25h:[?25l[?25h none[?25l[?25h;[?25l[?25h margin[?25l[?25h:[?25l[?25h [?25l[?25h2[?25l[?25h0[?25l[?25hpx[?25l[?25h [?25l[?25h0[?25l[?25h [?25l[?25h3[?25l[?25h0[?25l[?25hpx[?25l[?25h;[?25l[?25h font[?25l[?25h-[?25l[?25hsize[?25l[?25h:[?25l[?25h [?25l[?25h0[?25l[?25h.[?25l[?25h9[?25l[?25h5[?25l[?25hrem[?25l[?25h;">[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h All[?25l[?25h Free[?25l[?25h Features[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h Advanced[?25l[?25h Sharing[?25l[?25h &[?25l[?25h Tags[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h Real[?25l[?25h-[?25l[?25hTime[?25l[?25h Collaboration[?25l[?25h</li>[?25l[?25h
[?25l[?25h                        [?25l[?25h<li>[?25l[?25h✔[?25l[?25h Priority[?25l[?25h Support[?25l[?25h</li>[?25l[?25h
[?25l[?25h                    [?25l[?25h</ul>[?25l[?25h
[?25l[?25h                    [?25l[?25h<button[?25l[?25h class[?25l[?25h="[?25l[?25hbtn[?25l[?25h btn[?25l[?25h-[?25l[?25hprimary[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabel[?25l[?25h="[?25l[?25hGo[?25l[?25h Pro[?25l[?25h Plan[?25l[?25h">[?25l[?25hGo[?25l[?25h Pro[?25l[?25h</[?25l[?25hbutton[?25l[?25h>[?25l[?25h
[?25l[?25h                [?25l[?25h</div>[?25l[?25h
[?25l[?25h            [?25l[?25h</div>[?25l[?25h
[?25l[?25h        [?25l[?25h</div>[?25l[?25h
[?25l[?25h    [?25l[?25h</[?25l[?25hsection[?25l[?25h>[?25l[?25h

[?25l[?25h    [?25l[?25h<!--[?25l[?25h FAQ[?25l[?25h SECTION[?25l[?25h ([?25l[?25hAccordion[?25l[?25h)[?25l[?25h -->[?25l[?25h
[?25l[?25h    [?25l[?25h<section[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h"[?25l[?25h class[?25l[?25h="[?25l[?25hsection[?25l[?25h-[?25l[?25hpadding[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25h
[?25l[?25h        [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hcontainer[?25l[?25h">[?25l[?25h
[?25l[?25h            [?25l[?25h<h[?25l[?25h2[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hheading[?25l[?25h">[?25l[?25hFrequently[?25l[?25h Asked[?25l[?25h Questions[?25l[?25h</h2>[?25l[?25h
[?25l[?25h            [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hcontainer[?25l[?25h">[?25l[?25h
[?25l[?25h                [?25l[?25h
[?25l[?25h                [?25l[?25h<!--[?25l[?25h FAQ[?25l[?25h Item[?25l[?25h [?25l[?25h1[?25l[?25h -->[?25l[?25h
[?25l[?25h                [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hitem[?25l[?25h"[?25l[?25h role[?25l[?25h="[?25l[?25hregion[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h1[?25l[?25h-[?25l[?25htitle[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<button[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hheader[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h1[?25l[?25h-[?25l[?25htitle[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h="[?25l[?25hfalse[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hcontrols[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h1[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhas[?25l[?25hpopup[?25l[?25h="[?25l[?25hsection[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25hHow[?25l[?25h does[?25l[?25h Drift[?25l[?25hnote[?25l[?25h sync[?25l[?25h data[?25l[?25h when[?25l[?25h I[?25l[?25h go[?25l[?25h offline[?25l[?25h?[?25l[?25h
[?25l[?25h                        [?25l[?25h<span[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h">+[?25l[?25h</span>[?25l[?25h
[?25l[?25h                    [?25l[?25h</[?25l[?25hbutton[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h1[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhidden[?25l[?25h="[?25l[?25htrue[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25h<p[?25l[?25h>[?25l[?25hDr[?25l[?25hift[?25l[?25hnote[?25l[?25h utilizes[?25l[?25h a[?25l[?25h decentralized[?25l[?25h,[?25l[?25h local[?25l[?25h-[?25l[?25hfirst[?25l[?25h graph[?25l[?25h database[?25l[?25h.[?25l[?25h When[?25l[?25h you[?25l[?25h go[?25l[?25h offline[?25l[?25h,[?25l[?25h all[?25l[?25h changes[?25l[?25h are[?25l[?25h recorded[?25l[?25h locally[?25l[?25h in[?25l[?25h a[?25l[?25h transaction[?25l[?25h log[?25l[?25h.[?25l[?25h When[?25l[?25h you[?25l[?25h regain[?25l[?25h connectivity[?25l[?25h,[?25l[?25h the[?25l[?25h app[?25l[?25h intelligently[?25l[?25h merges[?25l[?25h these[?25l[?25h changes[?25l[?25h,[?25l[?25h resolving[?25l[?25h conflicts[?25l[?25h using[?25l[?25h advanced[?25l[?25h merging[?25l[?25h algorithms[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h</div>[?25l[?25h
[?25l[?25h                [?25l[?25h</div>[?25l[?25h

[?25l[?25h                [?25l[?25h<!--[?25l[?25h FAQ[?25l[?25h Item[?25l[?25h [?25l[?25h2[?25l[?25h -->[?25l[?25h
[?25l[?25h                [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hitem[?25l[?25h"[?25l[?25h role[?25l[?25h="[?25l[?25hregion[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h2[?25l[?25h-[?25l[?25htitle[?25l[?25h">[?25l[?25h
[?25l[?25h                    [?25l[?25h<button[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hheader[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h2[?25l[?25h-[?25l[?25htitle[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hexpanded[?25l[?25h="[?25l[?25hfalse[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hcontrols[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h2[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhas[?25l[?25hpopup[?25l[?25h="[?25l[?25hsection[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25hIs[?25l[?25h my[?25l[?25h data[?25l[?25h safe[?25l[?25h if[?25l[?25h I[?25l[?25h delete[?25l[?25h my[?25l[?25h device[?25l[?25h?[?25l[?25h
[?25l[?25h                        [?25l[?25h<span[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hicon[?25l[?25h">+[?25l[?25h</span>[?25l[?25h
[?25l[?25h                    [?25l[?25h</[?25l[?25hbutton[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h id[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h2[?25l[?25h-[?25l[?25hcontent[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hhidden[?25l[?25h="[?25l[?25htrue[?25l[?25h">[?25l[?25h
[?25l[?25h                        [?25l[?25h<p[?25l[?25h>[?25l[?25hYes[?25l[?25h.[?25l[?25h Because[?25l[?25h your[?25l[?25h data[?25l[?25h is[?25l[?25h stored[?25l[?25h locally[?25l[?25h and[?25l[?25h encrypted[?25l[?25h,[?25l[?25h deleting[?25l[?25h a[?25l[?25h device[?25l[?25h only[?25l[?25h removes[?25l[?25h the[?25l[?25h local[?25l[?25h copy[?25l[?25h.[?25l[?25h All[?25l[?25h synchronized[?25l[?25h data[?25l[?25h remains[?25l[?25h safe[?25l[?25h in[?25l[?25h your[?25l[?25h other[?25l[?25h synced[?25l[?25h devices[?25l[?25h,[?25l[?25h or[?25l[?25h can[?25l[?25h be[?25l[?25h recovered[?25l[?25h via[?25l[?25h backup[?25l[?25h.</[?25l[?25hp[?25l[?25h>[?25l[?25h
[?25l[?25h                    [?25l[?25h</div>[?25l[?25h
[?25l[?25h                [?25l[?25h</div>[?25l[?25h

[?25l[?25h                [?25l[?25h<!--[?25l[?25h FAQ[?25l[?25h Item[?25l[?25h [?25l[?25h3[?25l[?25h -->[?25l[?25h
[?25l[?25h                [?25l[?25h<div[?25l[?25h class[?25l[?25h="[?25l[?25haccordion[?25l[?25h-[?25l[?25hitem[?25l[?25h"[?25l[?25h role[?25l[?25h="[?25l[?25hregion[?25l[?25h"[?25l[?25h aria[?25l[?25h-[?25l[?25hlabelledby[?25l[?25h="[?25l[?25hfaq[?25l[?25h-[?25l[?25hq[?25l[?25h3[?25l[?25h-[?25l[?25htitle[?25l[?25h">[?25l[?25h
